User-agent: *
Allow: /

# Private client preview pages — do not index
Disallow: /lawnmex-outreach-preview-m3t7k4.html
Disallow: /lawnmex-discovery-questions-m3t7k4.html
Disallow: /lawnmex-pricing-m3t7k4.html
Disallow: /lawnmex-news-kmov-jan2026.html
Disallow: /lawnmex-news-kmov-nov2022.html
Disallow: /lawnmex-news-kmov-winter-2022.html
Disallow: /allpro-crm-private-a9k3r7.html
Disallow: /allpro-email-outreach-private-r4h8.html
Disallow: /allpro-outreach-preview-b4s8w2.html
Disallow: /unsubscribe-allpro-r4h8.html
Disallow: /branding-kit.html
Disallow: /review-card.html
Disallow: /change-order-bj-floor.html
Disallow: /marketing-dashboard.html
Disallow: /linkedin-growth-system.html
Disallow: /outdoor-living-metro-east.html
Disallow: /OUTREACH-ACTIONS.md
Disallow: /GBP-AND-ADS.md
Disallow: /NEXT-PAGE-PLAN.md
Disallow: /PROOF-ENHANCEMENTS.md
Disallow: /REVIEW-PLAYBOOK.md
Disallow: /thank-you.html

Sitemap: https://allprometroeastconstruction.com/sitemap.xml
